Turbidity,Azimuth,Elevation,Normalization,Mean X,Mean Y,Sigma X,Sigma Y,Weight,Volume,MAE,RMSE
2,90,11,5.5,1.564374616,0.113972141,0.175931743,0.143014927,0.043189132,1,0.00320344,0.004630132
2,90,11,5.5,1.388908872,3.16E-27,6,0.605654266,0.524935918,1,0.00320344,0.004630132
2,90,11,5.5,5.339501795,2.05E-37,1.581076269,0.18511636,0.09742033,1,0.00320344,0.004630132
2,90,11,5.5,1.572953563,6.74E-33,0.501721076,0.365313986,0.235103021,1,0.00320344,0.004630132
2,90,11,5.5,1.351555665,0.008375891,1.178448615,0.149457532,0.0993516,1,0.00320344,0.004630132
3,90,11,8.25,1.587446616,0.098306456,0.400578093,0.328451743,0.141077098,1,0.002685941,0.003615412
3,90,11,8.25,5.799071446,9.91E-36,6,0.4755601,0.471019225,1,0.002685941,0.003615412
3,90,11,8.25,1.559066415,0.170903938,0.142813037,0.121095823,0.01996037,1,0.002685941,0.003615412
3,90,11,8.25,1.383436138,0.067065184,0.925008625,0.530528853,0.229294775,1,0.002685941,0.003615412
3,90,11,8.25,3.661703233,0.953413724,6,0.308409772,0.138648533,1,0.002685941,0.003615412
4,90,11,4.5,1.387861594,0.191472879,0.98652815,0.499129504,0.257303077,1,0.002986185,0.00397697
4,90,11,4.5,1.585394858,0.117571756,0.397252094,0.345935253,0.131447949,1,0.002986185,0.00397697
4,90,11,4.5,1.558997544,0.179343663,0.137921878,0.130993653,0.016113142,1,0.002986185,0.00397697
4,90,11,4.5,6.283185307,0.066012644,5.999999919,0.583846002,0.505433977,1,0.002986185,0.00397697
4,90,11,4.5,2.10139835,1.002874548,5.99999958,0.274769071,0.089701855,1,0.002986185,0.00397697
5,90,11,11,6.283185307,0.094067404,2.292228789,0.621839011,0.280042131,1,0.003565822,0.004649604
5,90,11,11,1.327125596,0.173459885,1.465110972,0.5419599,0.445397208,1,0.003565822,0.004649604
5,90,11,11,0.79569551,0.981924172,5.999991818,0.281708359,0.101345453,1,0.003565822,0.004649604
5,90,11,11,1.561059392,0.174994659,0.149309145,0.148397363,0.017826544,1,0.003565822,0.004649604
5,90,11,11,1.578169628,0.135600393,0.440359991,0.38264834,0.155388665,1,0.003565822,0.004649604
6,90,11,18,1.445256659,0.075534766,3.759280447,0.546446839,0.489961174,1,0.004002141,0.005379063
6,90,11,18,1.206549698,0.925519105,4.66653684,0.33072315,0.196522698,1,0.004002141,0.005379063
6,90,11,18,6.283185307,0.123585499,0.719105783,0.691060015,0.048113868,1,0.004002141,0.005379063
6,90,11,18,1.562825118,0.157010503,0.199908278,0.198934022,0.033757013,1,0.004002141,0.005379063
6,90,11,18,1.571162049,0.18846191,0.59401439,0.424231268,0.231645248,1,0.004002141,0.005379063
2,90,14,14.25,1.573121569,9.89E-34,0.511388026,0.382869378,0.240167783,1,0.003423933,0.004977966
2,90,14,14.25,1.564076119,0.150118261,0.181591668,0.158651438,0.044699048,1,0.003423933,0.004977966
2,90,14,14.25,1.409614386,1.18E-32,6,0.60957958,0.519698584,1,0.003423933,0.004977966
2,90,14,14.25,5.365562138,4.89E-42,1.621261626,0.184930569,0.097445475,1,0.003423933,0.004977966
2,90,14,14.25,1.333983854,0.010901856,1.196838125,0.151103038,0.09798911,1,0.003423933,0.004977966
3,90,14,13.25,1.587231998,0.12891134,0.40304612,0.334681606,0.145648231,1,0.002860149,0.003825627
3,90,14,13.25,1.380810234,0.093519863,0.942024203,0.528125766,0.235974622,1,0.002860149,0.003825627
3,90,14,13.25,1.558981627,0.215053562,0.144444147,0.125465725,0.020261964,1,0.002860149,0.003825627
3,90,14,13.25,5.944171472,3.57E-46,6,0.47723995,0.461995556,1,0.002860149,0.003825627
3,90,14,13.25,3.734146989,0.958140957,6,0.30632546,0.136119626,1,0.002860149,0.003825627
4,90,14,16.75,6.283185307,0.064499494,6,0.587669512,0.499255371,1,0.003186144,0.004235511
4,90,14,16.75,1.397496415,0.213200067,0.977247554,0.49422589,0.264782206,1,0.003186144,0.004235511
4,90,14,16.75,1.558988962,0.230208934,0.13612779,0.12895065,0.015512676,1,0.003186144,0.004235511
4,90,14,16.75,2.081998118,1.004364632,6,0.273432972,0.08887586,1,0.003186144,0.004235511
4,90,14,16.75,1.585061611,0.155625398,0.391387656,0.343329154,0.131573887,1,0.003186144,0.004235511
5,90,14,12.75,1.194793594,0.919069925,4.452540551,0.33492855,0.191200491,1,0.003771489,0.00517838
5,90,14,12.75,1.56266734,0.213236602,0.201567866,0.19448835,0.039020878,1,0.003771489,0.00517838
5,90,14,12.75,6.283185307,0.309279174,0.632331983,0.68731403,0.027842075,1,0.003771489,0.00517838
5,90,14,12.75,1.200834611,0.05545359,5.975901446,0.541131705,0.48939339,1,0.003771489,0.00517838
5,90,14,12.75,1.571835147,0.2094018,0.603037295,0.41965253,0.252543167,1,0.003771489,0.00517838
6,90,14,17.25,1.571484261,0.217543113,0.60144686,0.423585822,0.238431984,1,0.004174252,0.005614326
6,90,14,17.25,1.562670643,0.21189067,0.20227306,0.200377233,0.035718462,1,0.004174252,0.005614326
6,90,14,17.25,6.283185307,0.152583042,0.701302255,0.694266471,0.045711277,1,0.004174252,0.005614326
6,90,14,17.25,1.216771173,0.920761307,4.52876095,0.332952936,0.203500819,1,0.004174252,0.005614326
6,90,14,17.25,1.434059062,0.067884615,3.904990948,0.546460419,0.476637458,1,0.004174252,0.005614326
2,90,17,4.75,2.540364075,2.93E-12,6,0.168001975,0.17025613,1,0.003684515,0.005336933
2,90,17,4.75,1.584046269,2.94E-25,0.430756198,0.313022905,0.170246385,1,0.003684515,0.005336933
2,90,17,4.75,6.283185307,1.58E-19,6,0.590239247,0.429153819,1,0.003684515,0.005336933
2,90,17,4.75,1.561103994,0.222241443,0.149777223,0.163873277,0.027426459,1,0.003684515,0.005336933
2,90,17,4.75,1.377475529,1.93E-17,0.87691263,0.569078641,0.202917208,1,0.003684515,0.005336933
3,90,17,19.5,6.283185307,0.441889232,1.700495083,0.552441998,0.154289241,1,0.003079761,0.004230186
3,90,17,19.5,1.391573399,0.640474694,1.932799135,0.414460489,0.322054147,1,0.003079761,0.004230186
3,90,17,19.5,1.563050679,0.25777443,0.175258458,0.16071579,0.03403598,1,0.003079761,0.004230186
3,90,17,19.5,0.641216047,4.39E-47,6,0.298403656,0.254063984,1,0.003079761,0.004230186
3,90,17,19.5,1.571164005,0.130781916,0.525716885,0.381880326,0.235556648,1,0.003079761,0.004230186
4,90,17,18.25,1.585074111,0.197476659,0.387524074,0.339870661,0.131183411,1,0.003434643,0.004550087
4,90,17,18.25,6.283185307,0.062587632,5.99999994,0.590254941,0.492954826,1,0.003434643,0.004550087
4,90,17,18.25,1.558974985,0.280860857,0.135195231,0.127605207,0.014654266,1,0.003434643,0.004550087
4,90,17,18.25,1.404393003,0.233741463,0.971477934,0.491474712,0.271753943,1,0.003434643,0.004550087
4,90,17,18.25,2.159251541,1.004441579,5.999995205,0.273305861,0.089453554,1,0.003434643,0.004550087
5,90,17,10,1.214931478,0.914086604,4.284573601,0.336956102,0.198011619,1,0.003980089,0.005454779
5,90,17,10,1.209683358,0.048185658,5.999654963,0.541164363,0.477135743,1,0.003980089,0.005454779
5,90,17,10,1.562569342,0.26567305,0.202620292,0.195129647,0.039517002,1,0.003980089,0.005454779
5,90,17,10,6.283185307,0.352182041,0.630576236,0.678444988,0.028473904,1,0.003980089,0.005454779
5,90,17,10,1.571876976,0.235586845,0.606272965,0.419200492,0.256861733,1,0.003980089,0.005454779
6,90,17,19.25,1.562515857,0.265910876,0.204191332,0.201609462,0.0366726,1,0.004384204,0.005901585
6,90,17,19.25,1.571768354,0.244986797,0.607753643,0.423041863,0.243894993,1,0.004384204,0.005901585
6,90,17,19.25,6.283185307,0.186125467,0.687825198,0.695050079,0.04407632,1,0.004384204,0.005901585
6,90,17,19.25,1.424877026,0.061010347,4.03442327,0.547144667,0.465648026,1,0.004384204,0.005901585
6,90,17,19.25,1.22632129,0.917139629,4.397674079,0.334371184,0.209708061,1,0.004384204,0.005901585
2,90,20,12.75,1.563065304,0.261388334,0.164229807,0.186327668,0.031981657,1,0.003912428,0.005513727
2,90,20,12.75,5.664493526,1.37E-30,1.717361922,0.579072603,0.219061685,1,0.003912428,0.005513727
2,90,20,12.75,1.572781256,3.60E-25,0.489432051,0.35291012,0.224222095,1,0.003912428,0.005513727
2,90,20,12.75,1.001879192,1.32E-45,6,0.171657055,0.192220906,1,0.003912428,0.005513727
2,90,20,12.75,1.315290382,0.231410384,1.513572063,0.529838291,0.332513656,1,0.003912428,0.005513727
3,90,20,4.5,1.413019531,0.649074961,1.903221896,0.411626314,0.324423993,1,0.003275944,0.004489355
3,90,20,4.5,1.563043967,0.306123691,0.17892153,0.166723728,0.033986007,1,0.003275944,0.004489355
3,90,20,4.5,1.571110422,0.157477487,0.529868699,0.383335134,0.235480241,1,0.003275944,0.004489355
3,90,20,4.5,6.283185307,0.460873723,1.662604081,0.547976842,0.149759944,1,0.003275944,0.004489355
3,90,20,4.5,0.720952453,7.40E-46,6,0.299817037,0.256349815,1,0.003275944,0.004489355
4,90,20,15,1.585637141,0.241226053,0.387159098,0.337025748,0.130763544,1,0.003737568,0.00493449
4,90,20,15,6.283185284,0.06042076,5.999989751,0.591648342,0.486603453,1,0.003737568,0.00493449
4,90,20,15,1.5588595,0.331738883,0.135904676,0.127703773,0.013972985,1,0.003737568,0.00493449
4,90,20,15,2.32311875,1.00339464,5.999997308,0.274074001,0.091273769,1,0.003737568,0.00493449
4,90,20,15,1.407668046,0.253465592,0.970714722,0.49073588,0.277386249,1,0.003737568,0.00493449
5,90,20,9.75,1.206542555,0.039997394,5.999567792,0.540741261,0.465359149,1,0.004235555,0.005771749
5,90,20,9.75,6.283185307,0.396099374,0.633090685,0.667908128,0.029601678,1,0.004235555,0.005771749
5,90,20,9.75,1.246726621,0.908860301,4.095308192,0.339033844,0.206283828,1,0.004235555,0.005771749
5,90,20,9.75,1.562432695,0.318365443,0.203015374,0.194171324,0.038760338,1,0.004235555,0.005771749
5,90,20,9.75,1.572072375,0.261627365,0.607925424,0.418152829,0.259995006,1,0.004235555,0.005771749
6,90,20,17.5,1.419200752,0.053266101,4.094833354,0.547863454,0.45567581,1,0.004651844,0.006239521
6,90,20,17.5,1.249063458,0.913139619,4.223169155,0.335891662,0.216908754,1,0.004651844,0.006239521
6,90,20,17.5,1.562367847,0.320320822,0.204602595,0.200070901,0.036085508,1,0.004651844,0.006239521
6,90,20,17.5,6.283185307,0.221127328,0.683801651,0.694698806,0.043976287,1,0.004651844,0.006239521
6,90,20,17.5,1.571998392,0.271626925,0.610129008,0.421672303,0.247353641,1,0.004651844,0.006239521
2,90,23,18.5,1.301248098,0.236058881,1.580392966,0.533065153,0.335540192,1,0.004154829,0.005844043
2,90,23,18.5,1.152233678,1.48E-42,6,0.173351112,0.19395324,1,0.004154829,0.005844043
2,90,23,18.5,1.56335295,0.317817675,0.169419872,0.190347932,0.030794536,1,0.004154829,0.005844043
2,90,23,18.5,5.763261717,1.47E-33,1.751091267,0.584675518,0.212512467,1,0.004154829,0.005844043
2,90,23,18.5,1.572616813,4.17E-26,0.499831578,0.376032132,0.227199565,1,0.004154829,0.005844043
3,90,23,16,6.283185307,0.482421555,1.613394943,0.542584594,0.144031989,1,0.003530788,0.004828324
3,90,23,16,1.570981676,0.185599748,0.534010186,0.38398929,0.234345088,1,0.003530788,0.004828324
3,90,23,16,1.56306478,0.35631355,0.182409374,0.171440945,0.033192051,1,0.003530788,0.004828324
3,90,23,16,0.806916714,1.06E-41,6,0.301883391,0.260576598,1,0.003530788,0.004828324
3,90,23,16,1.435909267,0.659583539,1.884318295,0.408441176,0.327854274,1,0.003530788,0.004828324
4,90,23,15.5,1.408354165,0.272807679,0.973564894,0.49093319,0.281860795,1,0.004104588,0.005404261
4,90,23,15.5,6.283185307,0.058048409,5.99999997,0.592459129,0.480637647,1,0.004104588,0.005404261
4,90,23,15.5,1.558605109,0.383486774,0.138203515,0.128654794,0.013507709,1,0.004104588,0.005404261
4,90,23,15.5,2.51857509,1.001765492,6,0.275197381,0.093998656,1,0.004104588,0.005404261
4,90,23,15.5,1.586739368,0.284875826,0.389596298,0.335478234,0.129995192,1,0.004104588,0.005404261
5,90,23,7.75,1.562252654,0.371638925,0.202629039,0.190606332,0.036736443,1,0.004534422,0.006106425
5,90,23,7.75,1.572425739,0.28839639,0.60743826,0.416151525,0.261743261,1,0.004534422,0.006106425
5,90,23,7.75,1.285841891,0.904066157,3.896575865,0.340765375,0.216480492,1,0.004534422,0.006106425
5,90,23,7.75,1.191460579,0.032529657,5.949877422,0.537932879,0.453652625,1,0.004534422,0.006106425
5,90,23,7.75,6.283185307,0.437526977,0.640962905,0.656832237,0.03138718,1,0.004534422,0.006106425
6,90,23,8.75,6.283185307,0.254044392,0.690293099,0.693983675,0.045576696,1,0.004973515,0.006601179
6,90,23,8.75,1.28040271,0.90939411,4.012538664,0.337097954,0.225368998,1,0.004973515,0.006601179
6,90,23,8.75,1.41698995,0.046309172,4.065405556,0.547003074,0.446676854,1,0.004973515,0.006601179
6,90,23,8.75,1.562220284,0.375510231,0.203162564,0.194376357,0.033803037,1,0.004973515,0.006601179
6,90,23,8.75,1.572204137,0.298777474,0.607561321,0.418947153,0.248574415,1,0.004973515,0.006601179
2,90,26,3.25,1.57264039,1.02E-26,0.507916485,0.399372428,0.227318732,1,0.004404811,0.006157617
2,90,26,3.25,1.231737346,2.01E-29,6,0.175273897,0.197364831,1,0.004404811,0.006157617
2,90,26,3.25,1.56370041,0.376473602,0.174217741,0.188032286,0.028654381,1,0.004404811,0.006157617
2,90,26,3.25,5.868322194,1.13E-31,1.79525707,0.592272175,0.20803952,1,0.004404811,0.006157617
2,90,26,3.25,1.293167761,0.249339289,1.626244465,0.530002591,0.338622536,1,0.004404811,0.006157617
3,90,26,13,1.457390246,0.669464292,1.873777501,0.40587495,0.33308379,1,0.003857562,0.005249005
3,90,26,13,6.283185307,0.502979638,1.560410473,0.537262,0.138463894,1,0.003857562,0.005249005
3,90,26,13,1.563079599,0.408429031,0.185438709,0.173928638,0.031634535,1,0.003857562,0.005249005
3,90,26,13,0.877441651,7.37E-41,6,0.303572712,0.264666129,1,0.003857562,0.005249005
3,90,26,13,1.570863558,0.214985889,0.537628971,0.384228811,0.232151651,1,0.003857562,0.005249005
4,90,26,12.75,1.422132668,0.843765175,3.244967001,0.360410192,0.285936401,1,0.004402198,0.005820862
4,90,26,12.75,1.384761081,0.018133667,6,0.43001568,0.379580066,1,0.004402198,0.005820862
4,90,26,12.75,1.568932166,0.295016767,0.578460907,0.400588729,0.25910912,1,0.004402198,0.005820862
4,90,26,12.75,6.283185307,0.570514004,0.800278356,0.588057683,0.042707527,1,0.004402198,0.005820862
4,90,26,12.75,1.56328281,0.417961494,0.193041066,0.176634514,0.032666885,1,0.004402198,0.005820862
5,90,26,9.25,1.572644463,0.317754922,0.605133474,0.412469523,0.261692259,1,0.004857584,0.006439443
5,90,26,9.25,1.318452311,0.903907463,3.711925892,0.339792379,0.224486075,1,0.004857584,0.006439443
5,90,26,9.25,6.283185307,0.461141195,0.656506749,0.651245135,0.034225476,1,0.004857584,0.006439443
5,90,26,9.25,1.562109383,0.425185963,0.201748251,0.184690602,0.033766637,1,0.004857584,0.006439443
5,90,26,9.25,1.207722412,0.031749969,5.713216217,0.532719661,0.445829553,1,0.004857584,0.006439443
6,90,26,15.25,1.572364658,0.328557152,0.602387025,0.414413302,0.247869558,1,0.005314701,0.006952455
6,90,26,15.25,1.418151769,0.045943139,3.976381355,0.543302901,0.441201984,1,0.005314701,0.006952455
6,90,26,15.25,1.312287107,0.909596628,3.804311796,0.335998242,0.232115298,1,0.005314701,0.006952455
6,90,26,15.25,1.562091786,0.430823553,0.200956281,0.18531127,0.03047771,1,0.005314701,0.006952455
6,90,26,15.25,6.283185307,0.283496549,0.703591597,0.692428534,0.04833545,1,0.005314701,0.006952455
2,90,29,4.25,1.564150144,0.433745047,0.180772074,0.183150219,0.026640041,1,0.004626812,0.006414698
2,90,29,4.25,1.289809466,0.274842457,1.658010432,0.521050716,0.339840979,1,0.004626812,0.006414698
2,90,29,4.25,1.572740758,7.01E-23,0.516849756,0.423142943,0.225246989,1,0.004626812,0.006414698
2,90,29,4.25,5.985588118,3.36E-35,1.849894839,0.602442975,0.204709065,1,0.004626812,0.006414698
2,90,29,4.25,1.24066862,2.18E-20,6,0.178061027,0.203562927,1,0.004626812,0.006414698
3,90,29,17.25,1.570617161,0.246385123,0.54157643,0.384349191,0.229692579,1,0.004253378,0.005736904
3,90,29,17.25,6.283185307,0.525664523,1.489637575,0.531440567,0.130714005,1,0.004253378,0.005736904
3,90,29,17.25,1.563096331,0.462064787,0.188091109,0.174046227,0.029521951,1,0.004253378,0.005736904
3,90,29,17.25,0.953585136,2.71E-39,6,0.306349294,0.27131447,1,0.004253378,0.005736904
3,90,29,17.25,1.480309466,0.682098071,1.885183827,0.402744208,0.338756994,1,0.004253378,0.005736904
4,90,29,11.25,6.283185307,0.582101985,0.775497726,0.588258684,0.041772987,1,0.004722073,0.00618071
4,90,29,11.25,1.365317493,0.026457084,6,0.432630856,0.387387728,1,0.004722073,0.00618071
4,90,29,11.25,1.416098744,0.85883626,3.241850779,0.353576887,0.279957266,1,0.004722073,0.00618071
4,90,29,11.25,1.563127499,0.469896935,0.195464273,0.175222522,0.030784063,1,0.004722073,0.00618071
4,90,29,11.25,1.569403377,0.327664629,0.584549351,0.398787003,0.260097956,1,0.004722073,0.00618071
5,90,29,11.5,1.225318217,0.039443593,5.527380413,0.528555824,0.445465228,1,0.005174529,0.006772355
5,90,29,11.5,1.335610503,0.911151882,3.592146687,0.334947518,0.226091505,1,0.005174529,0.006772355
5,90,29,11.5,1.561975369,0.478191124,0.202461566,0.178876713,0.031057697,1,0.005174529,0.006772355
5,90,29,11.5,6.283185307,0.478317055,0.665075454,0.647694192,0.036339891,1,0.005174529,0.006772355
5,90,29,11.5,1.572883944,0.349743033,0.605926681,0.408270916,0.261045679,1,0.005174529,0.006772355
6,90,29,18.25,1.331854558,0.916022974,3.669690046,0.331686915,0.23417923,1,0.005631563,0.007287303
6,90,29,18.25,1.41837017,0.053773304,3.934849874,0.538687841,0.441134211,1,0.005631563,0.007287303
6,90,29,18.25,6.283185307,0.313249495,0.711184371,0.688062643,0.050182498,1,0.005631563,0.007287303
6,90,29,18.25,1.572565088,0.36115726,0.601521504,0.409484298,0.246793603,1,0.005631563,0.007287303
6,90,29,18.25,1.561976691,0.484721194,0.201141723,0.176880342,0.027710458,1,0.005631563,0.007287303
2,90,2,15,0.665653754,2.13E-22,4.252243312,0.143000201,0.134130867,1,0.002499983,0.003867779
2,90,2,15,1.569228823,4.33E-29,0.546949629,0.305078137,0.252354602,1,0.002499983,0.003867779
2,90,2,15,1.564235446,0.003799749,0.187456283,0.125863553,0.040526298,1,0.002499983,0.003867779
2,90,2,15,5.62998383,8.26E-36,1.4498342,0.281323942,0.0808197,1,0.002499983,0.003867779
2,90,2,15,0.845903985,0.097281163,6,0.588792726,0.492168533,1,0.002499983,0.003867779
3,90,2,7,1.570224233,0.010412279,0.534981695,0.373174328,0.218501603,1,0.002367645,0.003402576
3,90,2,7,0.566472478,1.04E-38,6,0.309425147,0.290666917,1,0.002367645,0.003402576
3,90,2,7,1.563424773,2.94E-24,0.175658452,0.174979688,0.027359234,1,0.002367645,0.003402576
3,90,2,7,6.283185307,0.404754478,1.776139775,0.560859915,0.158850583,1,0.002367645,0.003402576
3,90,2,7,1.304808763,0.663099679,2.212541221,0.402677194,0.304621663,1,0.002367645,0.003402576
4,90,2,18.5,1.340401124,0.134118276,1.036608552,0.516383159,0.233302205,1,0.002561421,0.003442848
