Turbidity,Azimuth,Elevation,Normalization,Mean X,Mean Y,Sigma X,Sigma Y,Weight,Volume,MAE,RMSE
4,90,2,18.5,6.283185307,0.069702603,6,0.569910703,0.527492112,1,0.002561421,0.003442848
4,90,2,18.5,2.525552211,0.996473243,5.999999993,0.282031182,0.096721423,1,0.002561421,0.003442848
4,90,2,18.5,1.558784913,2.41E-35,0.146884967,0.161806915,0.014182982,1,0.002561421,0.003442848
4,90,2,18.5,1.587516665,2.96E-09,0.424910087,0.362250972,0.128301278,1,0.002561421,0.003442848
5,90,2,6.5,6.283185307,0.092272623,2.282805214,0.610347081,0.287855006,1,0.0030119,0.003991596
5,90,2,6.5,1.578657144,6.29E-21,0.451577709,0.401863835,0.143033622,1,0.0030119,0.003991596
5,90,2,6.5,0.960603617,0.977967736,5.999999999,0.288082354,0.109156841,1,0.0030119,0.003991596
5,90,2,6.5,1.304205829,0.141028493,1.519812996,0.542246065,0.445977967,1,0.0030119,0.003991596
5,90,2,6.5,1.560955499,4.88E-20,0.153651897,0.165071826,0.013976563,1,0.0030119,0.003991596
6,90,2,3.75,1.562514865,3.89E-15,0.151813888,0.160282491,0.011977049,1,0.003465697,0.004581797
6,90,2,3.75,1.57245283,2.33E-11,0.445687123,0.407954805,0.133074409,1,0.003465697,0.004581797
6,90,2,3.75,6.283185307,0.092884277,1.717640704,0.620041136,0.209845595,1,0.003465697,0.004581797
6,90,2,3.75,1.051435672,0.963481043,6,0.299927056,0.135759638,1,0.003465697,0.004581797
6,90,2,3.75,1.45721926,0.136074274,1.599615517,0.546180475,0.50934331,1,0.003465697,0.004581797
2,90,32,3,6.122392634,7.65E-35,1.917401968,0.611789463,0.202884673,1,0.00487454,0.006625326
2,90,32,3,1.217918084,1.62E-33,6,0.180082157,0.208748168,1,0.00487454,0.006625326
2,90,32,3,1.286165512,0.292877119,1.687062015,0.517436698,0.342558757,1,0.00487454,0.006625326
2,90,32,3,1.57311951,0.022769988,0.52478428,0.437371243,0.221978763,1,0.00487454,0.006625326
2,90,32,3,1.564473487,0.491168786,0.184976,0.177583845,0.023829639,1,0.00487454,0.006625326
3,90,32,13.5,1.569837955,0.281124548,0.548265241,0.385068284,0.229197501,1,0.004715415,0.006274812
3,90,32,13.5,6.283185307,0.556246762,1.366573109,0.524803382,0.115422458,1,0.004715415,0.006274812
3,90,32,13.5,1.509485248,0.705264695,1.959978121,0.396344397,0.341228694,1,0.004715415,0.006274812
3,90,32,13.5,1.078612846,4.11E-22,6,0.314054541,0.286955116,1,0.004715415,0.006274812
3,90,32,13.5,1.563174067,0.516546904,0.190714398,0.172334433,0.027196232,1,0.004715415,0.006274812
4,90,32,4.25,1.562960287,0.522290983,0.199109783,0.173521748,0.029073275,1,0.005070655,0.006578709
4,90,32,4.25,1.569940501,0.36147589,0.593724022,0.397108134,0.261017129,1,0.005070655,0.006578709
4,90,32,4.25,1.351901778,0.03831652,6,0.443663889,0.406458604,1,0.005070655,0.006578709
4,90,32,4.25,6.283185307,0.585907518,0.741278766,0.59697242,0.039605054,1,0.005070655,0.006578709
4,90,32,4.25,1.397626068,0.883901906,3.283683561,0.342941947,0.263845937,1,0.005070655,0.006578709
5,90,32,10.5,1.561846669,0.530359174,0.205916252,0.174574267,0.02916699,1,0.005488059,0.007125018
5,90,32,10.5,6.283185307,0.49590255,0.663300182,0.64363752,0.037108222,1,0.005488059,0.007125018
5,90,32,10.5,1.236939755,0.052033241,5.461458207,0.528551523,0.452257474,1,0.005488059,0.007125018
5,90,32,10.5,1.339948512,0.924177378,3.534498813,0.327173694,0.22120935,1,0.005488059,0.007125018
5,90,32,10.5,1.573182734,0.38262348,0.611940677,0.404768377,0.260257964,1,0.005488059,0.007125018
6,90,32,18.25,1.413560782,0.065619254,3.997286844,0.535859287,0.445364614,1,0.005928524,0.007634432
6,90,32,18.25,1.561846604,0.536696559,0.205512964,0.171687388,0.02625476,1,0.005928524,0.007634432
6,90,32,18.25,1.33790344,0.926777045,3.621239104,0.325335271,0.232147574,1,0.005928524,0.007634432
6,90,32,18.25,6.283185307,0.347421688,0.706677696,0.680279939,0.049959168,1,0.005928524,0.007634432
6,90,32,18.25,1.572913425,0.393978762,0.608413509,0.406124669,0.246273885,1,0.005928524,0.007634432
2,90,35,5.75,1.573598396,0.04918478,0.53711687,0.4510788,0.2182186,1,0.005156783,0.006829808
2,90,35,5.75,1.276245749,0.305941445,1.728678741,0.516803886,0.345651145,1,0.005156783,0.006829808
2,90,35,5.75,1.564847662,0.545495765,0.191747941,0.176141298,0.022094779,1,0.005156783,0.006829808
2,90,35,5.75,1.227376405,1.30E-29,6,0.181443644,0.212399403,1,0.005156783,0.006829808
2,90,35,5.75,6.283185307,6.99E-27,1.996309105,0.620339494,0.201636073,1,0.005156783,0.006829808
3,90,35,7.75,1.563598234,0.570382258,0.193491691,0.16886561,0.024873592,1,0.005224522,0.006834452
3,90,35,7.75,1.52874693,0.773678461,2.406960601,0.372873394,0.320771944,1,0.005224522,0.006834452
3,90,35,7.75,1.567889026,0.326802984,0.566756899,0.390426141,0.242018393,1,0.005224522,0.006834452
3,90,35,7.75,6.283185307,0.597692641,1.049823648,0.531196045,0.072743676,1,0.005224522,0.006834452
3,90,35,7.75,1.364169499,0.009647097,6,0.339001529,0.339592395,1,0.005224522,0.006834452
4,90,35,4.75,1.570459839,0.395335818,0.605861522,0.395716673,0.261411517,1,0.005445738,0.007012983
4,90,35,4.75,6.283185307,0.582794794,0.705011102,0.612371488,0.037088137,1,0.005445738,0.007012983
4,90,35,4.75,1.346679077,0.051111852,6,0.464809398,0.435283619,1,0.005445738,0.007012983
4,90,35,4.75,1.562816753,0.575093648,0.204406955,0.171382456,0.027627154,1,0.005445738,0.007012983
4,90,35,4.75,1.371700229,0.915791703,3.333843916,0.329086249,0.238589572,1,0.005445738,0.007012983
5,90,35,11.75,1.33757531,0.939925616,3.516376103,0.317924778,0.212597701,1,0.005819284,0.007523685
5,90,35,11.75,1.561732635,0.581674633,0.212420239,0.171944023,0.028104991,1,0.005819284,0.007523685
5,90,35,11.75,6.283185307,0.517748214,0.653833516,0.637187866,0.036763129,1,0.005819284,0.007523685
5,90,35,11.75,1.242810547,0.065893726,5.511020135,0.532648752,0.463316948,1,0.005819284,0.007523685
5,90,35,11.75,1.573527518,0.41470766,0.623111375,0.40251345,0.25921723,1,0.005819284,0.007523685
6,90,35,17.5,1.33672775,0.939795052,3.624814598,0.317954444,0.227320385,1,0.006246036,0.00803171
6,90,35,17.5,6.283185307,0.385897419,0.693961237,0.669818966,0.048297585,1,0.006246036,0.00803171
6,90,35,17.5,1.561715542,0.587123729,0.213732822,0.169433303,0.02584126,1,0.006246036,0.00803171
6,90,35,17.5,1.405573023,0.078807495,4.143229488,0.535800404,0.452664164,1,0.006246036,0.00803171
6,90,35,17.5,1.573362871,0.425268123,0.621742577,0.40459099,0.245876606,1,0.006246036,0.00803171
2,90,38,13.75,1.231012058,1.31E-30,6,0.182184522,0.214469663,1,0.005515319,0.007106067
2,90,38,13.75,1.565305446,0.598949933,0.202674064,0.178762667,0.021481626,1,0.005515319,0.007106067
2,90,38,13.75,6.283185307,3.06E-26,1.971261501,0.629019178,0.202406679,1,0.005515319,0.007106067
2,90,38,13.75,1.296803401,0.313874818,1.706863196,0.517479945,0.354876416,1,0.005515319,0.007106067
2,90,38,13.75,1.574777818,0.071359789,0.548163825,0.462431605,0.206765617,1,0.005515319,0.007106067
3,90,38,13.25,1.567918953,0.367118968,0.586448564,0.394872868,0.248665441,1,0.005715803,0.007370942
3,90,38,13.25,1.486174073,0.829059009,2.798719592,0.352755329,0.294169694,1,0.005715803,0.007370942
3,90,38,13.25,6.283185307,0.597524325,0.880157493,0.559711353,0.052914789,1,0.005715803,0.007370942
3,90,38,13.25,1.464031016,0.018546708,6,0.362098795,0.380926142,1,0.005715803,0.007370942
3,90,38,13.25,1.563772708,0.624095285,0.199663075,0.164895987,0.023323933,1,0.005715803,0.007370942
4,90,38,8,1.562650885,0.628210101,0.2115774,0.168631956,0.026408844,1,0.005842039,0.007478245
4,90,38,8,1.340767657,0.957993484,3.311190445,0.307432315,0.191994632,1,0.005842039,0.007478245
4,90,38,8,1.571064801,0.429235841,0.620673407,0.394099643,0.261063804,1,0.005842039,0.007478245
4,90,38,8,6.283185307,0.567282331,0.668259222,0.637207119,0.034345192,1,0.005842039,0.007478245
4,90,38,8,1.335045445,0.059711172,6,0.515037073,0.486187528,1,0.005842039,0.007478245
5,90,38,18.25,1.56165381,0.632048893,0.222050844,0.170866386,0.027750473,1,0.006187312,0.007990854
5,90,38,18.25,1.245450582,0.079349661,5.660154291,0.538906244,0.475664747,1,0.006187312,0.007990854
5,90,38,18.25,1.573880864,0.445047817,0.638911193,0.401497334,0.257647016,1,0.006187312,0.007990854
5,90,38,18.25,1.333293599,0.956207069,3.520500808,0.308348168,0.203206852,1,0.006187312,0.007990854
5,90,38,18.25,6.283185307,0.545067378,0.640135379,0.627252542,0.035730911,1,0.006187312,0.007990854
6,90,38,19.5,6.283185307,0.427996391,0.677186074,0.656960281,0.045909187,1,0.006611149,0.008508417
6,90,38,19.5,1.396812462,0.092224914,4.354193772,0.538121723,0.461836086,1,0.006611149,0.008508417
6,90,38,19.5,1.332760686,0.953838631,3.654152366,0.310191872,0.221026595,1,0.006611149,0.008508417
6,90,38,19.5,1.561614595,0.636287208,0.22531609,0.169444262,0.026162178,1,0.006611149,0.008508417
6,90,38,19.5,1.57384281,0.454367878,0.640061818,0.404450892,0.245065955,1,0.006611149,0.008508417
2,90,41,18,6.283185307,3.55E-23,1.950651004,0.637681418,0.204258347,1,0.005935873,0.007491925
2,90,41,18,1.576137645,0.091575249,0.559598435,0.472416529,0.192565141,1,0.005935873,0.007491925
2,90,41,18,1.228860289,9.04E-30,6,0.182702144,0.216147014,1,0.005935873,0.007491925
2,90,41,18,1.565953809,0.652732365,0.21700105,0.183207378,0.021454616,1,0.005935873,0.007491925
2,90,41,18,1.316576371,0.321994726,1.6820701,0.518895643,0.365574881,1,0.005935873,0.007491925
3,90,41,7.25,1.567974763,0.402333053,0.608398128,0.398297026,0.250321247,1,0.006193748,0.007933145
3,90,41,7.25,1.435951435,0.879275138,3.073295909,0.334007429,0.264195157,1,0.006193748,0.007933145
3,90,41,7.25,6.283185307,0.582593467,0.782079003,0.595920065,0.043293655,1,0.006193748,0.007933145
3,90,41,7.25,1.564011731,0.67663473,0.210304611,0.162477716,0.022722658,1,0.006193748,0.007933145
3,90,41,7.25,1.519391886,0.023309289,6,0.389669605,0.419467283,1,0.006193748,0.007933145
4,90,41,13,6.283185307,0.573155258,0.650282111,0.636869321,0.033586746,1,0.006247039,0.008001825
4,90,41,13,1.331007201,0.977857859,3.311314193,0.295138154,0.176837234,1,0.006247039,0.008001825
4,90,41,13,1.367911773,0.067192784,6,0.533194665,0.505558143,1,0.006247039,0.008001825
4,90,41,13,1.571081831,0.459615382,0.638010277,0.393963061,0.258153307,1,0.006247039,0.008001825
4,90,41,13,1.562759204,0.679789502,0.222322816,0.166622019,0.025864571,1,0.006247039,0.008001825
5,90,41,17,1.248140849,0.091885204,5.900814002,0.545835288,0.487645882,1,0.006606345,0.008544956
5,90,41,17,1.5741995,0.473124033,0.659005953,0.401475295,0.255292248,1,0.006606345,0.008544956
5,90,41,17,1.561639961,0.681357487,0.234916665,0.171347461,0.028011209,1,0.006606345,0.008544956
5,90,41,17,6.283185307,0.57729524,0.624741221,0.613546506,0.034332903,1,0.006606345,0.008544956
5,90,41,17,1.329202576,0.972059244,3.537755006,0.299173304,0.194717758,1,0.006606345,0.008544956
6,90,41,16.75,1.327821492,0.968129386,3.695165257,0.302588831,0.214542843,1,0.007046831,0.009084856
6,90,41,16.75,1.561583989,0.684340101,0.240144385,0.171388382,0.027066476,1,0.007046831,0.009084856
6,90,41,16.75,1.389653452,0.105302268,4.624324947,0.541935188,0.471715836,1,0.007046831,0.009084856
6,90,41,16.75,1.574291562,0.480908913,0.662654126,0.405228701,0.243443101,1,0.007046831,0.009084856
6,90,41,16.75,6.283185307,0.472983396,0.659006301,0.641684809,0.043231745,1,0.007046831,0.009084856
2,90,44,11.25,1.57780072,0.112016233,0.569702886,0.47882649,0.175337381,1,0.006426508,0.00798436
2,90,44,11.25,6.283185307,4.54E-30,1.931868884,0.646304966,0.206872798,1,0.006426508,0.00798436
2,90,44,11.25,1.566852708,0.708026133,0.235263934,0.187263789,0.021789878,1,0.006426508,0.00798436
2,90,44,11.25,1.230768507,6.08E-29,6,0.182999284,0.217227788,1,0.006426508,0.00798436
2,90,44,11.25,1.335543874,0.327945888,1.655981162,0.522366492,0.378772156,1,0.006426508,0.00798436
3,90,44,6.75,1.578377929,0.020971603,6,0.429012953,0.462007041,1,0.006709862,0.008562703
3,90,44,6.75,1.38796174,0.930695173,3.264394097,0.314114615,0.228158405,1,0.006709862,0.008562703
3,90,44,6.75,1.564519098,0.727390035,0.225688403,0.161957131,0.022945997,1,0.006709862,0.008562703
3,90,44,6.75,6.283185307,0.555747713,0.715192604,0.639991768,0.037530961,1,0.006709862,0.008562703
3,90,44,6.75,1.567461349,0.433916519,0.634089939,0.401438621,0.249357597,1,0.006709862,0.008562703
4,90,44,10.5,1.570678368,0.487781959,0.659046615,0.3945568,0.25380454,1,0.006705369,0.008610871
4,90,44,10.5,1.423993947,0.074052077,6,0.546877126,0.520066208,1,0.006705369,0.008610871
4,90,44,10.5,1.324902729,0.994439022,3.324577791,0.284825751,0.167003067,1,0.006705369,0.008610871
4,90,44,10.5,6.283185307,0.58372292,0.637243556,0.631027169,0.033184322,1,0.006705369,0.008610871
4,90,44,10.5,1.563100229,0.729672237,0.236641105,0.166300214,0.025941863,1,0.006705369,0.008610871
5,90,44,14.75,1.573953813,0.499785121,0.680910465,0.401254543,0.250875529,1,0.007108978,0.009207482
5,90,44,14.75,1.325949228,0.986885281,3.55047215,0.291029554,0.188282369,1,0.007108978,0.009207482
5,90,44,14.75,6.283185307,0.600443195,0.617330468,0.602159461,0.033874679,1,0.007108978,0.009207482
5,90,44,14.75,1.300149144,0.10346731,5.999448949,0.552114903,0.498448173,1,0.007108978,0.009207482
5,90,44,14.75,1.561907276,0.729811628,0.250266944,0.17285077,0.02851925,1,0.007108978,0.009207482
6,90,44,13.25,1.384652135,0.117729528,4.970226593,0.546476027,0.481423446,1,0.007565163,0.009779678
6,90,44,13.25,1.574704702,0.504269225,0.689608158,0.406623435,0.240774884,1,0.007565163,0.009779678
6,90,44,13.25,1.320900873,0.982209548,3.744237417,0.295600842,0.208827389,1,0.007565163,0.009779678
6,90,44,13.25,1.561664232,0.731374416,0.258653195,0.175300849,0.028578174,1,0.007565163,0.009779678
6,90,44,13.25,6.283185307,0.520771788,0.640368639,0.623620298,0.040396106,1,0.007565163,0.009779678
2,90,47,17.25,6.283185307,2.64E-22,1.911578939,0.654674601,0.209833351,1,0.006966378,0.008556909
2,90,47,17.25,1.352770661,0.328393591,1.633140648,0.529278455,0.395485951,1,0.006966378,0.008556909
2,90,47,17.25,1.25760685,1.73E-35,6,0.182910928,0.217116346,1,0.006966378,0.008556909
2,90,47,17.25,1.568101451,0.764969141,0.258991549,0.189268281,0.02246367,1,0.006966378,0.008556909
2,90,47,17.25,1.579957567,0.135257343,0.576892147,0.479257203,0.155100682,1,0.006966378,0.008556909
3,90,47,9.25,1.565409815,0.775989608,0.24573351,0.163535835,0.023834898,1,0.007285503,0.009288825
3,90,47,9.25,1.355757823,0.972691513,3.35718148,0.296526869,0.196448549,1,0.007285503,0.009288825
3,90,47,9.25,1.566143344,0.46136104,0.662699405,0.404558239,0.245506058,1,0.007285503,0.009288825
3,90,47,9.25,6.283185307,0.531337311,0.674647875,0.673815146,0.034552922,1,0.007285503,0.009288825
3,90,47,9.25,1.651685493,0.010453577,6,0.472435848,0.499657572,1,0.007285503,0.009288825
4,90,47,8,1.569810654,0.513563179,0.683664623,0.395426762,0.247932314,1,0.007250254,0.009339245
4,90,47,8,1.320316678,1.009006788,3.353463393,0.276586858,0.161260816,1,0.007250254,0.009339245
4,90,47,8,1.496579252,0.080666195,5.999999954,0.557045871,0.531208704,1,0.007250254,0.009339245
4,90,47,8,6.283185307,0.597168088,0.628277185,0.621830328,0.033042863,1,0.007250254,0.009339245
4,90,47,8,1.563730968,0.778011019,0.254603644,0.167967984,0.026555303,1,0.007250254,0.009339245
5,90,47,17.5,1.321668534,1.000693903,3.566238846,0.284192607,0.18407834,1,0.007712219,0.010001499
5,90,47,17.5,1.381071216,0.114069663,5.999671862,0.557584846,0.508163719,1,0.007712219,0.010001499
5,90,47,17.5,6.283185307,0.617904837,0.615580663,0.59225512,0.034034605,1,0.007712219,0.010001499
5,90,47,17.5,1.573205265,0.524648531,0.70483963,0.40065116,0.244417457,1,0.007712219,0.010001499
5,90,47,17.5,1.562489641,0.777561113,0.268533698,0.175607557,0.029305879,1,0.007712219,0.010001499
6,90,47,14.5,1.561915626,0.777417332,0.281920301,0.181370856,0.030880641,1,0.00818636,0.010607252
6,90,47,14.5,1.380370418,0.129551882,5.437927158,0.551494538,0.490661408,1,0.00818636,0.010607252
6,90,47,14.5,1.308318728,0.995922687,3.801607601,0.289454104,0.204233557,1,0.00818636,0.010607252
6,90,47,14.5,6.283185307,0.571787312,0.621430113,0.602175803,0.03738871,1,0.00818636,0.010607252
6,90,47,14.5,1.575141021,0.523338786,0.721578501,0.408394042,0.236835683,1,0.00818636,0.010607252
2,90,50,8.5,1.322980027,8.30E-30,6,0.182314527,0.215490584,1,0.00751083,0.009168092
2,90,50,8.5,6.283185307,2.55E-18,1.8867486,0.662743866,0.212696737,1,0.00751083,0.009168092
2,90,50,8.5,1.58283341,0.163131785,0.579717302,0.470876801,0.132158423,1,0.00751083,0.009168092
2,90,50,8.5,1.56989907,0.822207414,0.291178951,0.188968367,0.02373064,1,0.00751083,0.009168092
2,90,50,8.5,1.367669323,0.321713467,1.618080747,0.539794209,0.415923616,1,0.00751083,0.009168092
3,90,50,9.5,6.283185307,0.524498087,0.652030056,0.684175666,0.033303216,1,0.007942631,0.010151305
3,90,50,9.5,1.339071646,0.999828676,3.408841498,0.284458877,0.17814355,1,0.007942631,0.010151305
3,90,50,9.5,1.566763129,0.822594239,0.26996498,0.167586726,0.025225664,1,0.007942631,0.010151305
3,90,50,9.5,1.73669457,6.86E-13,6,0.505003778,0.524541089,1,0.007942631,0.010151305
3,90,50,9.5,1.564067217,0.484736393,0.693631024,0.407450863,0.238786482,1,0.007942631,0.010151305
4,90,50,15.5,1.568491578,0.536742825,0.711523242,0.395984517,0.240311181,1,0.007900564,0.01021767
4,90,50,15.5,1.564712968,0.825259894,0.276487786,0.171556229,0.027629139,1,0.007900564,0.01021767
4,90,50,15.5,6.283185307,0.611730961,0.622924278,0.611014213,0.033111709,1,0.007900564,0.01021767
4,90,50,15.5,1.314013568,1.022273561,3.397824217,0.270279635,0.158556511,1,0.007900564,0.01021767
4,90,50,15.5,1.576720118,0.087230484,5.999959017,0.564797252,0.54039146,1,0.007900564,0.01021767
5,90,50,15.5,1.563387216,0.824835841,0.29065785,0.179746931,0.030484845,1,0.008428143,0.010947923
5,90,50,15.5,1.313083978,1.013703599,3.59402748,0.278671176,0.181897466,1,0.008428143,0.010947923
5,90,50,15.5,6.283185307,0.634769105,0.615828971,0.58191589,0.03431004,1,0.008428143,0.010947923
5,90,50,15.5,1.463334866,0.123936579,5.999709119,0.562395505,0.517207368,1,0.008428143,0.010947923
5,90,50,15.5,1.572189372,0.546908704,0.731454368,0.399496516,0.236100281,1,0.008428143,0.010947923
6,90,50,9,1.575484842,0.537954548,0.757244616,0.409419494,0.230677198,1,0.008917086,0.011580857
6,90,50,9,1.386059455,0.140927722,5.999939843,0.55671841,0.499606073,1,0.008917086,0.011580857
