Turbidity,Azimuth,Elevation,Normalization,Mean X,Mean Y,Sigma X,Sigma Y,Weight,Volume,MAE,RMSE
6,90,50,9,1.562521355,0.822657042,0.310369913,0.188983308,0.033902264,1,0.008917086,0.011580857
6,90,50,9,6.283185307,0.621033169,0.60607236,0.579174184,0.034760894,1,0.008917086,0.011580857
6,90,50,9,1.287129063,1.009071828,3.857209309,0.284277392,0.201053571,1,0.008917086,0.011580857
2,90,53,9.75,1.772355781,1.031488495,6,0.264710731,0.105292441,1,0.008104664,0.011101099
2,90,53,9.75,6.283185307,2.45E-42,6,0.464563428,0.458718566,1,0.008104664,0.011101099
2,90,53,9.75,1.882007447,0.016382332,6,0.13549449,0.110818411,1,0.008104664,0.011101099
2,90,53,9.75,1.455071198,0.180954727,0.877587095,0.500913364,0.293182207,1,0.008104664,0.011101099
2,90,53,9.75,1.598894975,0.832747037,0.339846998,0.203399019,0.031988375,1,0.008104664,0.011101099
3,90,53,14.5,1.568574904,0.867939486,0.298590539,0.173854951,0.0270059,1,0.008731642,0.011199988
3,90,53,14.5,1.32489071,1.015855472,3.491192854,0.278615642,0.173848955,1,0.008731642,0.011199988
3,90,53,14.5,1.813692189,1.98E-24,6,0.518607075,0.536984218,1,0.008731642,0.011199988
3,90,53,14.5,6.283185307,0.529706147,0.639846171,0.680565488,0.032984498,1,0.008731642,0.011199988
3,90,53,14.5,1.56164911,0.504610043,0.726027366,0.409656075,0.229176429,1,0.008731642,0.011199988
4,90,53,8.75,1.566831484,0.557129173,0.741998128,0.395559589,0.23062947,1,0.008678484,0.011278309
4,90,53,8.75,1.654256715,0.094244944,6,0.57003906,0.54822901,1,0.008678484,0.011278309
4,90,53,8.75,1.566122435,0.871973079,0.302867729,0.176592476,0.029090855,1,0.008678484,0.011278309
4,90,53,8.75,6.283185307,0.625842529,0.620772701,0.599993657,0.033354435,1,0.008678484,0.011278309
4,90,53,8.75,1.301066741,1.034437603,3.463839172,0.265923964,0.15869623,1,0.008678484,0.011278309
5,90,53,8,1.564614452,0.872157504,0.316903361,0.184443095,0.031871055,1,0.009279887,0.012075162
5,90,53,8,6.283185307,0.649903409,0.617800497,0.571876257,0.034678983,1,0.009279887,0.012075162
5,90,53,8,1.571224505,0.566821393,0.759551885,0.396995635,0.225637414,1,0.009279887,0.012075162
5,90,53,8,1.295687773,1.025961299,3.640717915,0.274384901,0.181519422,1,0.009279887,0.012075162
5,90,53,8,1.532304278,0.133335826,5.999990904,0.566679518,0.526293126,1,0.009279887,0.012075162
6,90,53,12.5,1.462110929,0.150959307,5.99966642,0.560633005,0.509255407,1,0.009794182,0.012736441
6,90,53,12.5,1.563968845,0.869221233,0.338468603,0.194256111,0.035656149,1,0.009794182,0.012736441
6,90,53,12.5,1.264003087,1.020616129,3.886393659,0.280555792,0.200689861,1,0.009794182,0.012736441
6,90,53,12.5,1.574557697,0.555814017,0.784464685,0.405546344,0.219177826,1,0.009794182,0.012736441
6,90,53,12.5,6.283185307,0.638979169,0.611390985,0.56895997,0.035220757,1,0.009794182,0.012736441
2,90,56,14.5,1.431675878,0.181264773,0.927362379,0.50723898,0.282712812,1,0.008298908,0.011300161
2,90,56,14.5,1.605212619,0.870735837,0.384181736,0.209194906,0.03469649,1,0.008298908,0.011300161
2,90,56,14.5,2.33061973,0.015226346,6,0.137848224,0.1149571,1,0.008298908,0.011300161
2,90,56,14.5,6.283185307,2.09E-37,6,0.48879584,0.472257469,1,0.008298908,0.011300161
2,90,56,14.5,1.63400993,1.059672464,6,0.251991332,0.095376129,1,0.008298908,0.011300161
3,90,56,11.75,1.570939119,0.913078487,0.332104995,0.180719118,0.028971982,1,0.009705634,0.012469986
3,90,56,11.75,1.298757189,1.029825063,3.59128568,0.274472715,0.171975765,1,0.009705634,0.012469986
3,90,56,11.75,1.871353626,1.38E-34,6,0.531036368,0.548946151,1,0.009705634,0.012469986
3,90,56,11.75,1.559086624,0.522145241,0.759577342,0.409667843,0.217151862,1,0.009705634,0.012469986
3,90,56,11.75,6.283185307,0.534948611,0.632739033,0.674922494,0.032954241,1,0.009705634,0.012469986
4,90,56,8.75,1.563012231,0.576706249,0.770567381,0.393147797,0.21700068,1,0.009735954,0.012645388
4,90,56,8.75,1.29175797,1.041613218,3.590430643,0.268730114,0.17263963,1,0.009735954,0.012645388
4,90,56,8.75,1.568854538,0.919544027,0.332576963,0.181466925,0.030375096,1,0.009735954,0.012645388
4,90,56,8.75,1.758068816,0.107637282,5.649431955,0.55444615,0.544020235,1,0.009735954,0.012645388
4,90,56,8.75,6.283185307,0.615477085,0.637495066,0.603261906,0.035964359,1,0.009735954,0.012645388
5,90,56,9.75,6.283185307,0.661739588,0.620917486,0.562794401,0.03510656,1,0.010292058,0.013429262
5,90,56,9.75,1.571122398,0.586076297,0.78636782,0.392160134,0.212922808,1,0.010292058,0.013429262
5,90,56,9.75,1.266698958,1.037221999,3.72138908,0.271493299,0.183126757,1,0.010292058,0.013429262
5,90,56,9.75,1.566028808,0.920536844,0.346457753,0.18784045,0.0329068,1,0.010292058,0.013429262
5,90,56,9.75,1.564976343,0.14214127,5.999739062,0.570151964,0.535937075,1,0.010292058,0.013429262
6,90,56,18.25,1.231911706,1.031013275,3.955822653,0.278167556,0.202509626,1,0.010842225,0.014130977
6,90,56,18.25,1.575051342,0.574781399,0.807940629,0.398679623,0.205692656,1,0.010842225,0.014130977
6,90,56,18.25,6.283185307,0.652908313,0.616785261,0.559684511,0.035679013,1,0.010842225,0.014130977
6,90,56,18.25,1.565438785,0.917515263,0.36818044,0.197072744,0.036490705,1,0.010842225,0.014130977
6,90,56,18.25,1.48571237,0.159527922,5.999621916,0.563849146,0.519628,1,0.010842225,0.014130977
2,90,59,10.75,6.283185307,1.35E-25,2.700349974,0.541653544,0.322436065,1,0.008461986,0.01104436
2,90,59,10.75,1.373061143,0.220885626,1.194242724,0.472907978,0.409171778,1,0.008461986,0.01104436
2,90,59,10.75,0.940368403,5.52E-18,6,0.159489539,0.152880449,1,0.008461986,0.01104436
2,90,59,10.75,1.599813881,0.907461893,0.416363135,0.221620395,0.037996269,1,0.008461986,0.01104436
2,90,59,10.75,5.88E-20,1.100552402,6,0.229453152,0.077515439,1,0.008461986,0.01104436
3,90,59,18.25,1.253863781,1.041871072,3.732081206,0.271909868,0.172087889,1,0.010811814,0.013929774
3,90,59,18.25,1.890356785,5.13E-20,6,0.542565884,0.561416394,1,0.010811814,0.013929774
3,90,59,18.25,1.57375021,0.958873856,0.369891658,0.186203115,0.03062021,1,0.010811814,0.013929774
3,90,59,18.25,6.283185307,0.536112782,0.629511631,0.669444149,0.033099977,1,0.010811814,0.013929774
3,90,59,18.25,1.557293668,0.539445002,0.791909965,0.406829799,0.20277553,1,0.010811814,0.013929774
4,90,59,7.25,1.5730495,0.976716824,0.350709792,0.176180502,0.0272585,1,0.011455423,0.014741515
4,90,59,7.25,1.55689103,0.617702067,0.766135301,0.378255191,0.189286845,1,0.011455423,0.014741515
4,90,59,7.25,6.283185307,0.488821985,0.740768889,0.658688909,0.052340948,1,0.011455423,0.014741515
4,90,59,7.25,1.340678552,1.041618844,3.500221877,0.276218874,0.197887011,1,0.011455423,0.014741515
4,90,59,7.25,1.757789172,0.125377877,4.284255535,0.524082335,0.533226695,1,0.011455423,0.014741515
5,90,59,14,1.226087289,1.046668407,3.863910935,0.270779564,0.187798679,1,0.011457341,0.015024734
5,90,59,14,1.538344193,0.149643687,5.999965038,0.57161981,0.545762443,1,0.011457341,0.015024734
5,90,59,14,6.283185307,0.668652579,0.624232915,0.555240448,0.035510831,1,0.011457341,0.015024734
5,90,59,14,1.567261415,0.971856054,0.377711567,0.187113572,0.032731767,1,0.011457341,0.015024734
5,90,59,14,1.573206151,0.607955578,0.80785126,0.384354434,0.19819628,1,0.011457341,0.015024734
6,90,59,14,1.435864309,0.165115658,5.999985327,0.565225445,0.529943347,1,0.012035502,0.015762225
6,90,59,14,1.566355569,0.970264122,0.397085809,0.194101607,0.035284407,1,0.012035502,0.015762225
6,90,59,14,6.283185307,0.661082628,0.621140012,0.551645136,0.036019264,1,0.012035502,0.015762225
6,90,59,14,1.578503076,0.59943215,0.822837942,0.388363022,0.190817738,1,0.012035502,0.015762225
6,90,59,14,1.19169048,1.039265996,4.10042003,0.278096357,0.207935243,1,0.012035502,0.015762225
2,90,5,14.75,0.811530671,0.064691069,6,0.602496582,0.493628212,1,0.002723458,0.004165099
2,90,5,14.75,5.699445119,1.23E-37,1.444747597,0.276246659,0.075555281,1,0.002723458,0.004165099
2,90,5,14.75,1.56402864,0.044241646,0.178638585,0.11934975,0.041326655,1,0.002723458,0.004165099
2,90,5,14.75,0.862341928,4.01E-20,3.961535207,0.143687959,0.130832878,1,0.002723458,0.004165099
2,90,5,14.75,1.569542026,6.14E-38,0.534814624,0.315941328,0.258656974,1,0.002723458,0.004165099
3,90,5,5.5,1.570311563,0.041376651,0.527293326,0.369095561,0.224311158,1,0.002499589,0.003569071
3,90,5,5.5,1.34158743,0.665331288,2.149717943,0.402313111,0.304384431,1,0.002499589,0.003569071
3,90,5,5.5,6.283185307,0.425319575,1.730759561,0.554562879,0.152116036,1,0.002499589,0.003569071
3,90,5,5.5,1.563426993,0.064674114,0.170767657,0.157243847,0.029438735,1,0.002499589,0.003569071
3,90,5,5.5,0.618428644,2.10E-31,6,0.310025375,0.289749641,1,0.002499589,0.003569071
4,90,5,11.75,2.36612288,0.997606477,6,0.280053423,0.09457813,1,0.00269745,0.003617744
4,90,5,11.75,1.36196827,0.150099266,1.012964229,0.511224208,0.242456852,1,0.00269745,0.003617744
4,90,5,11.75,6.283185307,0.068132068,5.999999999,0.573993517,0.518667206,1,0.00269745,0.003617744
4,90,5,11.75,1.559091172,0.068800448,0.142290361,0.144701441,0.015373359,1,0.00269745,0.003617744
4,90,5,11.75,1.586547642,0.044705908,0.412525648,0.351731824,0.128924452,1,0.00269745,0.003617744
5,90,5,13.5,1.57842503,0.049654782,0.447742673,0.393097272,0.147927638,1,0.003170034,0.004198751
5,90,5,13.5,1.31146623,0.151806824,1.499594947,0.542266789,0.444747973,1,0.003170034,0.004198751
5,90,5,13.5,1.561157366,0.058955789,0.151905196,0.159723233,0.016090941,1,0.003170034,0.004198751
5,90,5,13.5,0.906888049,0.980101497,5.999999965,0.285204965,0.105801635,1,0.003170034,0.004198751
5,90,5,13.5,6.283185307,0.093723106,2.290694641,0.613545485,0.285431814,1,0.003170034,0.004198751
6,90,5,14,1.455469497,0.149654299,1.580941597,0.54480381,0.506033228,1,0.003636532,0.004788353
6,90,5,14,6.283185307,0.0989016,1.736603475,0.622733596,0.210801702,1,0.003636532,0.004788353
6,90,5,14,1.572455743,0.045828357,0.442569111,0.401841511,0.138444279,1,0.003636532,0.004788353
6,90,5,14,0.955048801,0.967359773,5.999941989,0.296459585,0.130953505,1,0.003636532,0.004788353
6,90,5,14,1.562586514,0.057852346,0.149241242,0.157413566,0.013767286,1,0.003636532,0.004788353
2,90,62,7.5,1.369519188,0.236129919,1.290941011,0.475792204,0.42589881,1,0.008174471,0.010516936
2,90,62,7.5,1.598700943,0.946369169,0.456128714,0.221809559,0.037413641,1,0.008174471,0.010516936
2,90,62,7.5,9.29E-18,1.119410071,6,0.219624652,0.072761073,1,0.008174471,0.010516936
2,90,62,7.5,0.934916999,2.82E-30,6,0.160908402,0.159081006,1,0.008174471,0.010516936
2,90,62,7.5,6.283185307,3.13E-22,2.453323096,0.560795312,0.304845471,1,0.008174471,0.010516936
3,90,62,17.5,0.169639683,5.23E-31,6,0.230747584,0.131570838,1,0.0144509,0.017891744
3,90,62,17.5,1.45E-34,1.154638007,4.29202474,0.187536719,0.07358716,1,0.0144509,0.017891744
3,90,62,17.5,1.58744399,0.9715305,0.422689528,0.203869697,0.041153862,1,0.0144509,0.017891744
3,90,62,17.5,1.427034289,0.515995133,1.30470345,0.431032971,0.465735553,1,0.0144509,0.017891744
3,90,62,17.5,6.283185307,0.403268469,2.207907224,0.542656189,0.287952588,1,0.0144509,0.017891744
4,90,62,10.5,1.565571891,0.622998157,0.815867828,0.378785555,0.185115992,1,0.012107178,0.015907343
4,90,62,10.5,6.283185307,0.611893463,0.647342257,0.594151155,0.037695109,1,0.012107178,0.015907343
4,90,62,10.5,1.200332637,1.059199528,3.935249961,0.268432431,0.182761436,1,0.012107178,0.015907343
4,90,62,10.5,1.572566847,1.022270241,0.40108486,0.179206553,0.030033963,1,0.012107178,0.015907343
4,90,62,10.5,1.698406694,0.121197337,5.518280497,0.559305632,0.5643935,1,0.012107178,0.015907343
5,90,62,18.75,6.283185307,0.543840047,1.965601998,0.487689409,0.262357582,1,0.013819576,0.017187505
5,90,62,18.75,1.453444333,0.584778958,1.399757122,0.411984783,0.503593331,1,0.013819576,0.017187505
5,90,62,18.75,4.11E-21,1.168576091,4.756344557,0.18767825,0.092922869,1,0.013819576,0.017187505
5,90,62,18.75,0.461415109,6.33E-31,5.611591098,0.217132833,0.094741615,1,0.013819576,0.017187505
5,90,62,18.75,1.583186679,0.977811364,0.441274955,0.202041634,0.046384604,1,0.013819576,0.017187505
6,90,62,13.75,1.582150145,0.975016695,0.454443821,0.205764719,0.047640326,1,0.01377588,0.017196886
6,90,62,13.75,1.88E-15,1.165244908,4.930958986,0.191827701,0.101106091,1,0.01377588,0.017196886
6,90,62,13.75,1.468008753,0.581138955,1.457796992,0.414796642,0.517736523,1,0.01377588,0.017196886
6,90,62,13.75,0.589869731,1.36E-36,5.346547744,0.204926968,0.083364144,1,0.01377588,0.017196886
6,90,62,13.75,6.283185307,0.550431674,1.853856398,0.485789489,0.250152917,1,0.01377588,0.017196886
2,90,65,7,1.37360259,0.247040808,1.403335646,0.47854823,0.442876079,1,0.00784771,0.010041019
2,90,65,7,1.597114347,0.981165872,0.506524185,0.224882497,0.03748187,1,0.00784771,0.010041019
2,90,65,7,6.283185307,7.55E-20,2.226721045,0.579832967,0.285302381,1,0.00784771,0.010041019
2,90,65,7,1.001187241,1.17E-31,6,0.162431721,0.164970418,1,0.00784771,0.010041019
2,90,65,7,6.20E-14,1.135778076,6,0.212058235,0.069369253,1,0.00784771,0.010041019
3,90,65,12.25,1.559732146,0.6002561,0.822139414,0.388840202,0.163858336,1,0.013302413,0.01725423
3,90,65,12.25,1.578943877,1.071184523,0.447681141,0.17307138,0.027723648,1,0.013302413,0.01725423
3,90,65,12.25,1.241720152,1.029000395,4.152192169,0.292858678,0.224976897,1,0.013302413,0.01725423
3,90,65,12.25,1.777709282,0.035629943,5.325001921,0.491281442,0.543623799,1,0.013302413,0.01725423
3,90,65,12.25,6.283185307,0.458328872,0.677886559,0.685584341,0.03981732,1,0.013302413,0.01725423
4,90,65,17.25,1.575183552,0.648293624,0.836556741,0.370338069,0.169683835,1,0.013233833,0.017625385
4,90,65,17.25,1.572827747,1.076266784,0.44745987,0.17081884,0.028973297,1,0.013233833,0.017625385
4,90,65,17.25,6.283185307,0.635422054,0.627730125,0.574005391,0.034618272,1,0.013233833,0.017625385
4,90,65,17.25,1.538842823,0.123743884,5.999846491,0.571906891,0.583471824,1,0.013233833,0.017625385
4,90,65,17.25,1.096129553,1.067085384,4.314803021,0.26793676,0.183252773,1,0.013233833,0.017625385
5,90,65,17,1.471805831,0.618093292,1.483990183,0.402569331,0.507041278,1,0.014308963,0.017890439
5,90,65,17,0.613149502,2.02E-26,5.999999954,0.235998717,0.118522861,1,0.014308963,0.017890439
5,90,65,17,2.44E-07,1.18674417,5.042797283,0.181484856,0.091918556,1,0.014308963,0.017890439
5,90,65,17,6.283185307,0.590274812,1.816740341,0.46560002,0.239781131,1,0.014308963,0.017890439
5,90,65,17,1.583323178,1.018930001,0.472905124,0.198013954,0.042736174,1,0.014308963,0.017890439
6,90,65,6.75,0.559783768,1.99E-35,5.929827148,0.226077748,0.10742071,1,0.014283073,0.017948771
6,90,65,6.75,1.582161511,1.016734731,0.483712875,0.20058476,0.043173148,1,0.014283073,0.017948771
6,90,65,6.75,2.65E-32,1.184229107,5.251378661,0.184957679,0.098949147,1,0.014283073,0.017948771
6,90,65,6.75,6.283185307,0.596635174,1.737948222,0.462132755,0.231225298,1,0.014283073,0.017948771
6,90,65,6.75,1.484282976,0.617297031,1.536177334,0.403739418,0.519231697,1,0.014283073,0.017948771
2,90,68,19.25,9.41E-20,1.150099412,6,0.207228932,0.067519905,1,0.007566181,0.009699688
2,90,68,19.25,1.595305504,1.011420297,0.573497543,0.230607895,0.038432394,1,0.007566181,0.009699688
2,90,68,19.25,1.124607969,1.02E-25,6,0.163798352,0.170398004,1,0.007566181,0.009699688
2,90,68,19.25,6.283185307,2.54E-21,2.011498318,0.598742799,0.262976306,1,0.007566181,0.009699688
2,90,68,19.25,1.387988176,0.254771669,1.538601149,0.479327631,0.460673392,1,0.007566181,0.009699688
3,90,68,17.5,0.993225075,2.45E-16,6,0.245029161,0.169471534,1,0.014252796,0.017909961
3,90,68,17.5,6.283185307,0.504683811,1.792561877,0.504531562,0.232603059,1,0.014252796,0.017909961
3,90,68,17.5,1.588962502,1.048327911,0.506438041,0.202487332,0.037652973,1,0.014252796,0.017909961
3,90,68,17.5,1.466746595,0.570298816,1.524951817,0.42005026,0.485989064,1,0.014252796,0.017909961
3,90,68,17.5,6.27E-07,1.190524372,4.827617958,0.177244775,0.07428337,1,0.014252796,0.017909961
4,90,68,4,1.017983598,7.59E-34,5.734404426,0.252824813,0.146449352,1,0.0149283,0.018847582
4,90,68,4,1.482342556,0.622132429,1.565872304,0.402072802,0.502791037,1,0.0149283,0.018847582
4,90,68,4,9.93E-10,1.198154193,5.03929641,0.176683914,0.085601484,1,0.0149283,0.018847582
4,90,68,4,6.283185307,0.584826799,1.714549898,0.473007136,0.224906897,1,0.0149283,0.018847582
4,90,68,4,1.586886988,1.053699219,0.510527497,0.199433117,0.040251229,1,0.0149283,0.018847582
5,90,68,3.75,1.584745724,1.055829763,0.514764585,0.197946855,0.040285574,1,0.014802309,0.018750911
5,90,68,3.75,6.283185307,0.620289953,1.659038261,0.455529027,0.217425525,1,0.014802309,0.018750911
5,90,68,3.75,0.889042573,3.22E-40,5.875146231,0.250585592,0.137161963,1,0.014802309,0.018750911
5,90,68,3.75,2.78E-15,1.200819084,5.286517969,0.17769611,0.092691901,1,0.014802309,0.018750911
5,90,68,3.75,1.49428654,0.643641785,1.60223161,0.394963001,0.512435037,1,0.014802309,0.018750911
6,90,68,3.75,1.505536501,0.650686587,1.641231496,0.392778335,0.519751205,1,0.014821656,0.018833717
6,90,68,3.75,1.582839547,1.055931076,0.518796698,0.198081192,0.039135454,1,0.014821656,0.018833717
6,90,68,3.75,6.283185307,0.633621903,1.608632564,0.447232738,0.210542867,1,0.014821656,0.018833717
6,90,68,3.75,1.02E-07,1.199826195,5.521560143,0.180184203,0.098216652,1,0.014821656,0.018833717
6,90,68,3.75,0.71418161,1.33E-38,5.999999892,0.24759661,0.132353822,1,0.014821656,0.018833717
2,90,71,14.5,1.409632989,0.261603933,1.700311412,0.476772081,0.477541021,1,0.007406352,0.009579227
2,90,71,14.5,1.59550473,1.036850307,0.66192862,0.238373171,0.040034234,1,0.007406352,0.009579227
2,90,71,14.5,1.272666839,2.19E-33,6,0.164908381,0.175490317,1,0.007406352,0.009579227
2,90,71,14.5,6.283185307,1.48E-25,1.82147555,0.617623829,0.239503958,1,0.007406352,0.009579227
2,90,71,14.5,1.67E-25,1.161955684,6,0.205629866,0.067430469,1,0.007406352,0.009579227
3,90,71,11.75,1.495893508,0.600034233,1.670160399,0.411819305,0.491985387,1,0.014215334,0.01819869
3,90,71,11.75,1.590393526,1.084621753,0.556917991,0.202803615,0.03493605,1,0.014215334,0.01819869
3,90,71,11.75,6.283185307,0.544950436,1.610941166,0.490752204,0.205041527,1,0.014215334,0.01819869
3,90,71,11.75,0.000434292,1.205073855,5.201280791,0.17544894,0.07605797,1,0.014215334,0.01819869
3,90,71,11.75,1.17954944,1.11E-13,6,0.255568248,0.191979067,1,0.014215334,0.01819869
